"","woyia fõ¦"
"","—iqrdnÿ  flduidßia  ckrd,ajrhd˜  hkafkka""  ^52  jk"
"","wêldrh jQ& iqrdnÿ wd{dmkf;a 7 jk j.ka;sfha"
"","úêúOdk hgf;a m;a lrk ,o iqrdnÿ flduidßia"
"15","ckrd,ajrhd woyia fõ¦"
"","—foaYSh  wdodhï  flduidßia  ckrd,ajrhd˜  hkafkka"""
"","2017 wxl 24 ork foaYSh wdodhï nÿ mkf;a 97 jk"
"","j.ka;sfha    úêúOdk    hgf;a    m;alrk    ,o"
"","foaYSh wdodhï flduidßia ckrd,ajrhd woyia fõ¦"
"20","—f¾.= wOHlaI ckrd,ajrhd˜ hkafkka"" ^235 jk wêldrh"
"","jQ&  f¾.=  wd{dmkf;a  2  jk  j.ka;sfha  úêúOdk"
"","hgf;a  m;a  lrk  ,o  f¾.=  wOHlaI  ckrd,ajrhd"
"","woyia fõ¦"
"","—úÿ,s ixfoaY wOHlaI ckrd,ajrhd˜ hkafkka"" 1991 wxl"
"25","25  ork  Ys%  ,xld  úÿ,s  ixfoaY  mkf;a  22wd  jk"
"","j.ka;sfha  úêúOdk  hgf;a  m;alrkq  ,nk"
"","úÿ,s ixfoaY wOHlaI ckrd,ajrhd woyia fõ¦"
"","—n,m;%,dNS jdKsc nexl=˜ hkafkka"" 1988 wxl 30 ork"
"","nexl= mkf;a úêúOdk hgf;a n,m;%,dNS nexl=jla"
"30","woyia fõ¦"
