"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"1","0.9531","Pradeshiya Sabha - Thalawa","–","Full","First class","–","Road"
"2","0.4836","The State","–","Full","First class","–","Road"
"16","0.0410","The State","–","Full","First class","–","Access road"
"22","0.0944","The State","–","Full","First class","–","Road"
"25","0.2023","The State","–","Full","First class","–","–"
"40","0.2037","The State","–","Full","First class","–","Road"
"41","0.1197","Pradeshiya Sabha - Thalawa","–","Full","First class","–","–"
"43","0.1768","The State","–","Full","First class","–","–"
"44","0.2023","The State","–","Full","First class","–","–"
"45","0.1713","The State","–","Full","First class","–","–"
"46","0.2334","The State","–","Full","First class","–","–"
"47","0.2023","The State","–","Full","First class","–","–"
"48","0.2023","The State","–","Full","First class","–","–"
"49","0.1353","The State","–","Full","First class","–","Road"
"50","0.0743","The State","–","Full","First class","–","–"
"51","0.0364","The State","–","Full","First class","–","–"
"52","0.2024","The State","–","Full","First class","–","–"
"53","0.2023","The State","–","Full","First class","–","–"
"57","0.2023","The State","–","Full","First class","–","–"
"58","0.2023","The State","–","Full","First class","–","–"
"60","0.2023","The State","–","Full","First class","–","–"
"61","0.2025","The State","–","Full","First class","–","–"
"62","0.2023","The State","–","Full","First class","–","–"
"64","0.6018","The State","–","Full","First class","–","Possessed by"
"","","","","","","","Meragal Pedige"
