"","","","","","","","Wickramasooriya"
"","","","","","","","under the"
"","","","","","","","license No."
"","","","","","","","12/402/294/25/95"
"104","0.1461","The State","–","Full","First class","–","–"
"105","0.2106","The State","–","Full","First class","–","–"
"106","0.2137","The State","–","Full","First class","–","–"
"115","0.1043","The State","–","Full","First class","–","Access"
"","","","","","","","Road."
"119","0.1412","The State","–","Full","First class","–","Road"
"120","0.0510","The State","–","Full","First class","–","Access"
"","","","","","","","Road."
"126","0.1932","The State","–","Full","First class","–","–"
"134","0.1562","Pradeshiya Sabha - Thalawa","–","Full","First class","–","Road"
"144","0.0785","The State","–","Full","First class","–","Access Road"
"151","2.0168","The State","–","Full","First class","–","Samanala"
"","","","","","","","lake"
"153","0.0796","The State","–","Full","First class","–","Road"
"156","0.0554","The State","–","Full","First class","–","Access Road"
"157","0.2023","The State","–","Full","First class","–","–"
"159","0.1855","The State","–","Full","First class","–","–"
"162","0.0292","The State","–","Full","First class","–","Access"
"","","","","","","","Road."
"164","0.1013","The State","–","Full","First class","–","The spill canal"
"166","0.3966","The State","–","Full","First class","–","Land separated"
"","","","","","","","for  high power"
"","","","","","","","electricity"
"","","","","","","","cables"
"167","0.0522","The State","–","Full","First class","–","The block of"
"","","","","","","","land where"
"","","","","","","","the lake bound"
"","","","","","","","is located"
"168","0.2974","The State","–","Full","First class","–","The lake bound"
"169","0.0268","The State","–","Full","First class","–","Garbage canal"
"170","0.4047","The State","–","Full","First class","–","–"
"172","0.0503","The State","–","Full","First class","–","Field canals"
"","","","","","","","and footspace"
"1
  174","0.2222","The State","–","Full","First class","–","–"
