",g;gphptpy; ’’jfikngw;w fzf;fha;thsh;"""" vd;gJ>-",""
"","(i) ,yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;jpd;"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk;"
"","epWtfj;jpd;  cWg;gpduhf  ,Ug;gNjhL>"
"","fzf;fhsh;
 xUtuhfj; njhopy;Ghpantd mj;j"
"","ifa  epWtfj;jpd;  Nguitapdhy;  toq;fg;gl;l"
"","rhd;wpjnohd;iw cilatUkhd Ms; xUth; vdg;"
"","nghUshFk; @ my;yJ"
"",""
"(ii)",""
"","tjpTs;s gq;fhsUk; ,yq;ifapd; tiuTngw;w"
"","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpdh;"
"","xUtuhftpUg;gNjhL>  fzf;fhsh;  xUtuhfj;"
"","njhopy;Ghpantd  mj;jifa  epWtfj;jpd;"
"","Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;  xd;iw"
"","cilatuhfTk; ,Uf;fpd;whNuh me;jf; fzf;fhsh;"
"","FOkk; xd;W vdg; nghUshFk;."
