"","6","2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f"
"","","eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","10.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  jiyth;>"
",yr;rpid.","",""
"","","nrayhsh; my;yJ nghUshsh; Kd;dpiyapyd;wp vj;jif"
"","","aJkhd rhjdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;>"
"","","jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhjdj;jpy; jkJ"
"","","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa"
"","","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;"
"","","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"fzf;fha;Tk;>","","11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"fzf;FfSk;.","",""
"","tpUj;jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;"
"","","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;"
"","","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;"
"","","gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;"
"","Ntz;Lk;.",""
"","","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xU  jifikngw;w"
"","","fzf;fha;thshpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;."
