"Y%
S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif",""
"","mjp tpNr\khdJ"
"","wxl 2456/28 - 2025 iema;eïn¾ ui 30 jeks w`.yrejdod - 2025'09'30"
"","2456/ 28 Mk;  ,yf;fk;  -  2025  Mk;  Mz;L  nrj;njk;gu;  khjk;
; 30 Me;  jpfjp  nrt;tha;f;fpoik"
"","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","gFjp I : njhFjp (I) - nghJ"
"","murhq;f mwptpj;jy;fs;"
"","பகிிரங்கி சேேவைை ஆவை�க்குழு"
"","அரேியல வைைப்பின் 56(1) ைற்றும் 56(2) ஆம் உறுப்புவைரகிளிின் பிரகிாரம் குழுக் கிவைளி நிியைித்தல்"
