"t,a’ª’—·’^whs’tka’iS’& 14$2009","",""
"Y%S ,xld wd(cid:190)(cid:211)l œoHd ix.uh ixia:d.; ls˝u i|yd jQ","",""
"mk;ls","",""
"","",""
"“Y%S ,xld wd(cid:190)(cid:211)l œoHd ix.uh” hkqfjka y(cid:247)kajkq ,nk yd","","mQ(cid:190)œldj’"
"i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idud(cid:240)lhka tl(cid:213)","",""
"jQ  jHjia:dj,g  wkqj  tlS  ix.uhg  i(cid:239)nkaO  ish¤  lreKq","",""
"M,odhS f,i l%shd;aul ls˝f(cid:239) yd lrf.k hdf(cid:239) ld(cid:190)hh i|yd","",""
"fuf;la l,a 1982 wxl 17 ork iud.(cid:239) mk; hgf;a j.lSfuka","",""
"iSæ; iud.ula jYfhka msysgqjd ;snQ w;r"" 2007 wxl 07 ork","",""
"mk;  hgf;a  kej;  ,shdm¨x(cid:209)  ls˝u  i|yd  b,a,d  we;s","",""
"fyhska o:","",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd lreKq i|yd o""","",""
"t
 mrud(cid:190): yd ldrKd"" tlS ix.uh œiska fuf;la l,a id(cid:190):lj","",""
"l
%shd;aul lr yd bgqlr f.k f.dia we;s fyhska o"" tlS ix.uh","",""
"ixia:d.; lrk f,i b,a,d we;s fyhska o"" tfia ixia:d.;","",""
"ls˝u ck;d hym;g fya;= jk fyhska o :","",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’
f(cid:239)  mk;  2011  wxl  33  ork  Y%S  ,xld  wd(cid:190)(cid:211)l  œoHd","","¤yq~q kduh’"
"ix.uh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’
f(cid:239)  mk;  l%shd;aul  øu  wdr(cid:239)N  jk  ¨kfha  isg  yd","Y%","S ,xld wd(cid:190)(cid:211)l"
"","","œoHd  ix.uh"
"bkamiq ^fuys æka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&","",""
"","","ixia:d.; ls˝u’"
"Y%S  ,xld  wd(cid:190)(cid:211)l  œoHd  ix.ufha  oekg  idud(cid:240)lhkaj  isÆk","",""
";eke;a;ka iy fuhska mssysgqjkq ,nk ixia:djg idud(cid:240)lhka","",""
"jYfhka æka u;= we;=<;a lr .kq ,nk ;eke;a;ka ^fuys æka","",""
"u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “Y%S ,xld wd(cid:190)(cid:211)l","",""
"œoHd  ix.uh”  hk  kduh  iy  wNsOdkh  hgf;a  wœ(cid:201)(cid:253)kak","",""
"meje;aula we;s ixia:djla œh hq;= w;r"" ta kdufhka ta ixia:dj","",""
"œiska o Bg œreoaOj o ish¤ wŒlrKj, kvq mjrkq ,e(cid:236)h","",""
"yels  h’  ;j  o""  fmd(cid:255)  uqłdjla  ;nd  .ekSf(cid:239)  o""  th  mdœ(cid:201)(cid:209)","",""
"ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K","",""
"n,h yd wŒldrh Bg we;af;a h’","",""
