"","","jD;a;sfha fh§ug ta wdh;kfha iNdj œiska ksl=;a",""
"","","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"","",".KldŒld˝ wdh;khla""",""
"woyia fı’","","",""
"","10’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kg fmrd;=j u","ix.uh  œiska"
"","","","f.œh  hq;=  iy"
"jQ ¨kfha § ix.uh œiska f.œh hq;= ish¤ Kh iy nerl(cid:239)","","",""
"","","","ix.uhg  whœh"
"ixia:dj œiska f.œh hq;= w;r"" t¨kg ix.uhg whœh hq;=","","",""
"","","","hq;=  Kh’"
"ish¤ Kh"" odhl uqo,a iy i(cid:239)udo(cid:239) uqo,a f(cid:239) mkf;a ld(cid:190)h","","",""
"i|yd ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’","","",""
"","11’","ixia:dj œiqrejd ye˝f(cid:239) §"" tys ish¤ Kh iy nerl(cid:239)","œiqrejd"
"","","","ye˝fuka  miq"
"f.jd iu:hg m;als˝fuka miq ljr fyda h(cid:239) foam,la b;s(cid:223)","","",""
"","","","b;s(cid:223)  jk  foam,’"
"jqjfyd;a"" ta foam, ixia:dfı idud(cid:240)lhka w;r fnod fokq","","",""
"fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190):","","",""
"we;a;d  jQ  o""  iajlSh  ˝;s  wkqj  h(cid:239)  wdodhula  fyda  foam,la","","",""
"i","jlSh idud(cid:240)lhka w;r fnod §u ˝;s u.ska ;yk(cid:239) lr we;a;d","",""
"jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam, §u fyda","","",""
"mej˝u lrkq ,e(cid:236)h hq;= h’ tu wdh;kh fyda wdh;k ljf(cid:190) o","","",""
"hkak ixia:dj œiqrejd ye˝f(cid:239) § fyda Bg fmr"" ixia:dfı","","",""
"iNdj œiska ;SrKh l< hq;= h’","","",""
"","12’","f,al(cid:239)jrhd fyda iNdj œiska h:d m(cid:223)¨ n,h fokq","ixia:dfı  uqłdj’"
",enQ iNdfı idud(cid:240)lhl= yd iNdfı ;j;a idud(cid:240)lhl= b¨(cid:223)msg","","",""
"§ yer ixia:dfı uqłdj ljr jqj o idOk m;%hlg fkd;e(cid:236)h","","",""
"h
q
;","=","w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka Tjqka œiska",""
"ta  idOk  m;%fhys  ;u  ku  w;aika  l<  hq;=  h’  ;j  o""  tu","","",""
"w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska lrkq","","",""
",enQ w;aiklg m(cid:223)ndysrj œh hq;= h’","","",""
