"","8","","2011 wxl 33 ork YS% ,xld wd(cid:190)(cid:211)l œoHd ix.uh"
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"idud(cid:240)lhkaf.a","","13’","ixia:dfı lsisu idudcslhl= Tyqf.ka ixia:djg wh"
"j.lSu iSud ls˝u’","","",""
"","","œh  hq;=  jd(cid:190)Isl  odhl  uqo,a  m%udKh  blaujk  h(cid:239)  uqo,la",""
"","","ixia:dfı Kh iy nerl(cid:239) ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda",""
"","","fjk;a h(cid:239) ld(cid:190)hhla i|yd f.øug hg;a fkdœh hq;= h’",""
"ckrcfha  yd","","14’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla",""
"whs;sjdisl(cid:239)","","",""
"","","fyda n,mEula fkdœh hq;= h’",""
"wdrlaId ls˝u’","","",""
"wkkql+,;djla","","",""
"","","15’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
