"","2011 wxl 33 ork YS% ,xld wd(cid:190)(cid:211)l œoHd ix.uh
4"
"","^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  lghq;=",""
"","5’
^1& ixia:dfı lghq;= l<ukdlrKh ls˝u"" md,kh ls˝u"
"l<ukdlrKh",""
"ls˝u’","iy m(cid:223)md,kh ls˝u ^fuys æka u;= “iNdj” hkqfjka i|yka"
"","lrkq ,nk& l<ukdlrK iNdjla fj; f(cid:239) mkf;a œŒœOdk"
"","hgf;a iy 6 jk j.ka;sh hgf;a idokq ,nk h(cid:239) ˝;shlg"
"","hg;aj mejfrkafka h’"
"","^2& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"","jQ ¨kfha § ix.ufha md,l iNdfı idud(cid:240)lhka jYfhka Oqr"
"","oerejd jQ idud(cid:240)lhka ixia:dfı m%:u iNdfı idud(cid:240)lhka"
"","f,i i,lkq ,e(cid:236)h hq;= h’"
"ixia:dfı  ˝;s’","6’
^1& ixia:dj œiska idud(cid:240)lhkaf.a h(cid:239) uyd iNd /iaøul"
"","§ Bg meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg"
"","fkdwvq nyq;r Pkaofhka f(cid:239) mk;g wkkql+, fkdjk ˝;s"
"","my; oelafjk ish¤ ldrKd i|yd fyda bka lsisjla i|yd"
"","l,ska l, iE§u kS;Hkql+, jkafka h:—"
