"","(4) mt;tl;ltizapd; 10 Mk; ge;jpapd; (1) (M) vd;Dk;"
"10","cl;ge;jpapy; -"
"","(m) mt;Tl;ge;jpapd;
 (iii) Mk; tplaj;jpy;> ''tjptpl"
"","MnshUtUf;F    nrYj;jg;gl;l  thlif"
"","tplaj;jpy;  -  10%>  mj;Jld;""""  vd;Dk;"
"","nrhw;fSf;Fk; 
vz;fSf;Fk; 
gjpyhf"
"15","''thlifahdJ  khjnkhd;Wf;F  50>000"
"","&ghit my;yJ thpkjpg;gPl;lhz;nlhd;Wf;F"
"","500>000  &ghit  tpQ;rpdhy;  tjpTs;s"
"","MnshUtUf;Fr; nrYj;jg;gl;l thlifapd;"
"","tplaj;jpy;  -10%""""  vd;Dk;  nrhw;fisAk;"
"20","vz;fisAk; ,Ltjd;%yKk;@"
"","(M) mt;Tl;ge;jpapd; 
(iii)  Mk;  tplaj;ij"
"","cldLj;Jg;  gpd;tUk;  Gjpa  tplaj;ij"
"","cl;GFj;Jtjd;        %yKk;:-"
