"","16","cz;zhl;lurpiw"
"","","ehl;by;  cw;gj;jp  nra;ag;gl;L"
"","","mtw;iw  ,yq;iff;Ff;  nfhz;L"
"","","tuhky;  NtnwhU  ehl;Lf;Ff;"
"","","fg;gNyw;w  KbAkhfTs;s  fiu"
"5","","fle;j tpahghuk;@"
"","","(ii,) ntspehl;bYs;s 
thbf;if"
"","","ahsh;fSf;F  Kfg;G  Kidr;"
"","","Nritfis toq;Fjy;@"
"","","(ii<) epjprhh;  toq;fw;  rq;fpypiaAk;"
"10","","cz;baypLk; njhopw;ghLfisAk;"
"","","Kfhiknra;tjw;fhfj;  jiyik"
"","","thq;Feh;fspd; jiyikaYtyfj;"
"","","njhopw;ghLfs;@"
"","","(iic) ,yq;ifapy;  Rq;fg;  gz;lfrhiy"
"15","","my;yJ  gy;ehl;Lj;  jpul;Lif"
"","","cl;glVw;ghl;bay;rhh; Nritfs;@""""."
