"","","","15
cz;zhl;lurpiw"
"","","(6) mt;tl;ltizapd; (r) vd;Dk; ge;jpia ePf;fptpl;L",""
"","","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"","","%yKk;:-",""
"","''(r)","(i)","xU  tjpTs;s  fk;ngdpapdhy;  my;yJ"
"5","","","84 Mk;  gphptpd;fPo;  gpbj;Jitj;jYf;F"
"","","","mike;jhjfTs;s  NtnwhU  tjpTs;s"
"","","","fk;ngdpapdhy;  ngwg;gl;l  NtnwhU"
"","","","gq;fpyhgj;jpw;F 
xU 
gq;fpyhgf;"
"","","","nfhLg;gdT  Vw;wpf;$wg;glw;ghyjhf"
"10","","","Ts;s  my;yJ  mjpypUe;J  jpuz;l"
"","","","msTf;F  cWg;gpdnuhUtUf;F  me;j"
"","","","tjpTs;s fk;ngdpapdhy; nrYj;jg;gl;l"
"","","","gq;fpyhgnkhd;W@"
"","","(ii)","2012  Mk;  Mz;bd;  12  Mk;  ,yf;f>"
"15","","","epjpr;rl;lj;jpd;  ghfk;  IV  ,d;  Vw;ghL"
"","","","fSf;fpzq;fg; gpd;tUk; tpahghuq;fSs;"
"","","","VNjDk;  xd;wpy;  my;yJ  mjw;F"
"","","","Nkw;gl;ltw;wpy; <Lgl;Ls;sJk; 1978Mk;"
"","","","Mz;bd; 4Mk; ,yf;f> ,yq;if KjyPl;Lr;"
"20","","","rigr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if"
"","","","KjyPl;Lr;  rigAld;  cld;gbf;if"
"","","","nahd;iwr;  nra;Jnfhz;Ls;sJkhd"
"","","","VNjDk;  fk;ngdpapdhy;  nrYj;jg;gl;l"
"","","","gq;fpyhgnkhd;W:-"
"","","","(iim) ,wf;Fkjp>  rpwpa  nra;Kiwg;"
"25","","",""
"","","","gLj;Jif kw;Wk; kPs; Vw;Wkjpia"
"","","","JiwKff;
;
cl;gLj;Jfpd;w"
