"","2017Mk; Mz;bd; 24Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2019Mk;  Mz;bd;","RUf;fg;  ngah;."
"","cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2017Mk;  Mz;bd;  24Mk;  ,yf;f>",""
"","","24Mk;  ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd; 5Mk; gphpT> mg;gphptpd; (3)Mk;","cz;zhl;lurpiwr;"
"","","rl;lj;jpd;"
"","cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","5Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"10","(1) mt;Tl;gphptpd; (,) vd;Dk; ge;jpapy;> ''(,) rkkhd",""
"","epajpfspd;kPJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","''(,)rkkhd  epajpfspd;kPJ  xNu  juj;jpyhd",""
"","NritapYs;s""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@",""
"15","(2) mt;Tl;gphptpd;  (C)  vd;Dk;  ge;jpapy;>  ''rfha",""
"","my;yJ  Nrkpg;G  epjpaj;jpy;  my;yJ  Nrkpg;G",""
"","rq;fj;jpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''rfha>",""
"","gzpf;nfhil my;yJ Nrkpg;G epjpaj;jpy; my;yJ",""
"","Nrkpg;G rq;fj;jpy;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;.",""
