"","14","","cz;zhl;lurpiw"
"","","","1985 Mk; Mz;bd; 9 Mk; ,yf;f> Njrpa"
"","","","ghJfhg;G 
epjpar; 
rl;lj;jpdhy;"
"","","","jhgpf;fg;gl;l 
Njrpa 
ghJfhg;G"
"","","","epjpaj;jpypUe;J  vtNuDkhspdhw;"
"5","","","ngwg;gl;l VNjDk; gzj;njhif@"
"","","(ii)","jpul;L  epjpaj;jpypUe;J  ghuhSkd;wj;"
"","","","jpdhy;  thf;fspf;fg;gl;l  epjpfspypUe;J"
"","","","my;yJ  murhq;fj;jpD}lhf  xOq;"
"","","","Nfw;ghL 
nra;ag;gl;l 
VNjDk;"
"10","","","fldpypUe;J 
VNjDk; 
gfpuq;ff;"
"","","","$l;Lj;jhgdj;jpdhw; ngwg;gl;l vNjDk;"
"","","","gzj;njhif@""""@"
