"15","tpisnghUis  cw;gj;jpnra;Ak;  tpahghuk;  vdg;"
"","nghUs;gLtNjhLgpd;tUtdtw;iwAk; cs;slf;Fk;:-"
"","(m) mj;jifa  fkj;njhopy;>  tPl;L  Ntshz;ik"
"","my;yJ VNjDk; tpyq;F tpisnghUisr;"
"","re;ijf;fhf Maj;jQ;nra;Ak; Nehf;fj;Jf;fhfj;"
"20","Jg;Guthf;Fjy;>  jifepiy  mstpLjy;>"
"","gphpj;jy;> 
jug;gLj;jy;>  Fsp&l;Ljy;>"
"","cyh;j;Jjy;> nghjpapLjy;> ntl;Ljy; my;yJ"
"","jfuj;jpyilj;jy; vd;gtw;Wf;fhd  nghWg;G"
"","Kaw;rp@ mj;Jld;"
"25","(M)
fhy;eil 
my;yJ 
Nfhop 
tsh;g;G"
"","Nehf;fj;Jf;fhdnthU nghWg;GKaw;rp.""""."
