"","11
cz;zhl;lurpiw"
"","thptPjk;>  mf;nfhLg;gditr; 
nra;fpd;w"
"","fk;ngdpahdJ ,yq;ifapy; mUtr;nrhj;Jf;fs;"
"","my;yhj  Nja;khdj;jpw;Fl;glw;ghydthd"
"","nrhj;Jf;fspd;kPJ 1>000 kpy;ypad; Im nlhyUf;F"
"5","Nkw;gl;l njhifia cw;wpUe;jhy; my;yJ 1 Mk;"
"","ge;jpapd;  (5)  Mk;  cl;ge;jpapd;fPo;  mjphpf;fg;gl;l"
"","%yjd  mDkjpg;nghd;Wf;F  chpj;Jilajhf"
"","tpUe;jhy;  kw;Wk;  mf;nfhLg;gdT>  ,t;tl;l"
"","tizapd;fPohd  mjpfhpf;fg;gl;l  %yjd"
"10","mDkjpg;Gf;fspdhy;  ghJfhf;fg;gl;l  ,yhgq;"
"","fspypUe;J nra;ag;gl;lhy;> ntspehl;ltuhfTs;s"
"","Copah;fspd; vz;zpf;if ,Ugij tpQ;rhjpUf;F"
"","kplj;J> g{r;rpakhftpUj;jy; Ntz;Lk;."
