"","10","cz;zhl;lurpiw",""
"","","20. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz","Kjd;ikr;"
"","","","rl;lthf;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","fj;Jf;fhd"
"","","",",uz;lhk;"
"","","(1) mt;tl;ltizapd;  1Mk;  ge;jpapy;> 
(1)Mk;",""
"","","","ml;l"
"","","cl;ge;jpia     ePf;fptpl;L  mjw;Fg; gjpyhfg; gpd;tUk;","tiziaj;"
"","","","jpUj;Jjy;."
"5","","cl;ge;jpia ,Ltjd;%yKk;:-",""
"","","''(1)  ,g;ge;jpf;fpzq;ff;  fzpg;gPL  nra;ag;gl;l>",""
"","","mjpfhpf;fg;gl;l  %yjd 
  mDkjpg;Gfs;",""
"","","gpd;tUNthUf;F toq;fg;gLjy; Ntz;Lk;:-",""
"","","(m)
ehd;fhk;  ml;ltizapd;fPo;  fzpg;gPL",""
"10","","nra;ag;gl;l  %yjd  mDkjpg;Gf;fSld;",""
"","","Nrh;j;J Nkyjpfkhf> xU thpkjpg;gPl;lhz;bd;",""
"","","NghJ>  (Vw;fdNt  ,Ue;j  tpahghuj;jpd;",""
"","","tp];jhpg;G  jtpu)  ,yq;ifapy;  KjyPL",""
"","","nra;fpd;w MnshUtUf;F@",""
"15","","(M)
ehd;fhk;  ml;ltizapd;fPo;  fzpg;gPL",""
"","","nra;ag;gl;l  %yjd  mDkjpg;Gf;fSf;Fg;",""
"","","gjpyhf>  xU  thpkjpg;gPl;lhz;bd;NghJ>",""
"","","Vw;fdNt 
,Ue;j 
tpahghuj;jpd;",""
"","","tp];jhpg;Gf;fhf ,yq;ifapy; KjyPLnra;fpd;w",""
"20","","MnshUtUf;F."""".",""
