"","8","","Chamber of Construction Industry of"
"","","","Sri Lanka (Incorporation) Act, No. 23 of 2019"
"","","","(2) The body corporate shall cause proper accounts to be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","","and all other transactions of the body corporate.",""
"","","","(3) The accounts of the body corporate shall be audited"
"","","annually  by  the  Auditor  General  or  a  qualified  auditor",""
"","","appointed by the Auditor General in terms of provisions of",""
"","","Article 154 of the Constitution.",""
"","","","(4)  For  the  purpose  of  this  section  “qualified  auditor”"
"","","means—",""
"","","(a)","an individual who, being a member of the Institute"
"","","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","","other  Institute  established  by  law,  possesses  a"
"","","","certificate to practise as an Accountant, issued by"
"","","","the Council of such Institute; or"
"","","(b)","a firm of Accountants, each of the resident partners"
"","","","of which, being a member of the Institute of Chartered"
"","","","Accountants of Sri Lanka or of any other Institute"
"","","","established by law, possesses a certificate to practise"
"","","","as  an  Accountant,  issued  by  the  Council  of  such"
"","","","Institute."
"Annual  Report.","","11.","(1) The Board of Management shall prepare a report"
"","","of the activities of the body corporate for each financial year",""
"","","and submit such report together with the audited statement",""
"","","of accounts to the Secretary of the Ministry of the Minister",""
"","","assigned  the  subject  of  Construction  Industry  and  to  the",""
"","","Registrar  of  Voluntary  Social  Services  Organizations",""
"","","appointed under the Voluntary Social Services Organization",""
"","","(Registration and Supervision) Act, No. 31of 1980 before",""
"","","the expiration of six months of the year succeeding the year",""
"","","to which such report relates.",""
"","","","(2) A separate account relating to the foreign and local"
"","","moneys  received  by  the  body  corporate  during  the",""
"","","financial year shall be attached to the report referred to in",""
"","","subsection (1).",""
