"","10","","Chamber of Construction Industry of"
"","","","Sri Lanka (Incorporation) Act, No. 23 of 2019"
"","","","(2) The seal of the body corporate shall be in the custody"
"","","of an office bearer of the Board of Management as may be",""
"","","decided by the Board of Management.",""
"Property","","17.","(1)  If  upon  the  dissolution  of  the  body  corporate"
"remaining  on","","",""
"","","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"dissolution.","","",""
"","","liabilities, any property whatsoever, such property shall not",""
"","","be  distributed  among  the  members  of  the  body  corporate,",""
"","","but  shall  be  given  or  transferred  to  any  other  institution",""
"","","having objects similar to those of the body corporate, and",""
"","","which is by the rules thereof, prohibited from distributing",""
"","","any income or property among its members.",""
"","","","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","","institution  shall  be  determined  by  the  members  of",""
"","","the  body  corporate  immediately  before  the  dissolution  at",""
"","","a  general  meeting  by  the  majority  of  votes  of  the",""
"","","members present.",""
"Saving  of  the","","18.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect the rights of the Republic or of any body politic or",""
"Republic.","","",""
"","","corporate.",""
"Sinhala  text  to","","19.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
