"","4","","Ceylon Hotels Corporation (Repeal)"
"","","","Act,  No. 25 of 2007"
"","","","(6) Notwithstanding anything to the contrary in any other"
"","","written law the Memorandum and Articles of Association of",""
"","","the  Ceylon  Hotels  Corporation  Limited,  shall  contain",""
"","","provisions  to  the  effect  that  the  Board  of  Directors  of  the",""
"","","Ceylon Hotels Corporation Limited shall include a member",""
"","","of the Board of Trustees of the Employees’ Trust Fund.",""
"Savings.","","2.","(1) All contracts, agreements and other instruments of"
"","","the  Ceylon  Hotels  Corporation,  subsisting  on  the  day",""
"","","immediately preceding the appointed date shall, with effect",""
"","","from  the  appointed  date  be  deemed  to  be  the  contracts,",""
"","","agreements and other instruments, as the case may be, entered",""
"","","into by the Ceylon Hotels  Corporation Limited.",""
"","","","(2) All suits, actions and other legal proceedings instituted"
"","","by,  or  against  the  Ceylon  Hotels  Corporation  and  pending",""
"","","on the day immediately preceding the appointed date shall,",""
"","","with effect from the  appointed date be deemed to be suits,",""
"","","actions and other proceedings instituted by, or against, as the",""
"","","case may be, the Ceylon Hotels Corporation Limited.",""
"","","","(3) All the rights, liabilities and obligations of the Ceylon"
"","","Hotels  Corporation  subsisting  on  the  day  immediately",""
"","","preceding  the  appointed  date  shall,  with  effect  from  the",""
"","","appointed  date  be  deemed  to  be  the  rights,  liabilities  and",""
"","","obligations,  as  the  case  may  be,  of  the  Ceylon  Hotels",""
"","","Corporation  Limited.",""
"","","","(4) Every decree, order or judgement entered in favour of"
"","","or  against  the  Ceylon  Hotels  Corporation  by  any  Court  in",""
"","","any action or proceeding, and remaining unsatisfied on the",""
"","","day  immediately  preceding  the  appointed  date,  shall  with",""
"","","effect  from  the  appointed  date,  be  deemed  to  be  a  decree,",""
"","","order or judgement entered in favour of or against, as the case",""
"","","may  be,  the  Ceylon  Hotels  Corporation  Limited,  and  may",""
"","","enforced  accordingly.",""
