"","PARLIAMENT  OF  THE  DEMOCRATIC","","",""
"","","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA","",""
"","","—————————","",""
"","CEYLON  HOTELS  CORPORATION","","",""
"","","(REPEAL)  ACT,  NO. 25  OF  2007","",""
"","","—————————","",""
"","","[Certified on 12th July, 2007]","",""
"","","Printed  on  the  Order  of  Government","",""
"","","—————————","",""
"","Published as a Supplement to Part II of the Gazette of the Democratic","","",""
"","","Socialist Republic of Sri Lanka of July 13,  2007","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price :  Rs.","7.00","","Postage  :  Rs.","5.00"
