"","8","","2014  wxl  20  ork  fudydka  ,d,a  f.%are"
"","","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","","^3& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g"
"","","hg;a úh hq;= h'",""
"","","","^4& fï j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s .eiÜ"
"","","m;%fha m< l< hq;= h'",""
"idudðlhkaf.a","","8'","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re"
"idudðl f,aLkh'","","",""
"","","we;=<;a lrkq ,eìh hq;= idudðlhkaf.a f,aLkhla uKav,h",""
"","","úiska mj;ajdf.k hd hq;= h'",""
"ixia:dfõ  wruqo,'","","9'9'9'9'9'","^1& ixia:djg tysu wruqo,la ;sìh hq;= h'"
"","","","^2& ixia:dj i|yd iy fjkqfjka ;Hd."" ßla;jrK"" mß;Hd."""
"","",".%dyl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk jYfhka ,efnk",""
