"","10","","2014  wxl  20  ork  fudydka  ,d,a  f.%are"
"","","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","§fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï",""
"","","mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ",""
"","","Í;sj,g  hg;aj  fï  mkf;a  ld¾h  i|yd  ixia:dj  úiska  ta",""
"","","ish¨ foam, oeßh hq;= h'",""
"uqo,a iy foam,","","1414141414'","ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd"
"wod< lr .ekSu'","","",""
"","","foam,"" ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla",""
"","","wod< lr.; hq;= w;r"" thska ljr fyda fldgila ixia:dfõ",""
"","","idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"","","Rcqj fyda wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh",""
"","","hq;= h'",""
"ixia:dfõ  uqødj'","","15'","^1& uKav,fha idudðlhska fofokl= bÈßmsg § ñi"
"","","ixia:dfõ uqødj"" lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","","w;r"" Tjqka fofokd ;uka meñK isák njg i,l=Kla jYfhka",""
"","","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika",""
"","l","Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","","mßndysrj úh hq;= h'",""
"","","","^2& ixia:dfõ uqødj uKav,h úiska ;SrKh lrkq ,eìh"
"","","yels uKav,fha hï Oqr orkakl=f.a Ndrfha ;sìh hq;= h'",""
"úiqrejd  yeÍfï  §","","16'","^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy"
"b;sßjk  foam<'","","",""
"","","nerlï mshùfuka miq hï foam,la b;sß ù ;snqKfyd;a ta",""
"","","foam, ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r",""
"","","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"","","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta",""
"","","foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","","","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","","úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ  idudðlhka  úiska",""
"","","uKav,fha hï uyd iNd /iaùul § Bg meñK Pkaoh fok",""
"","","idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"ckrcfha  iy","","17'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"whs;sjdislï","","",""
"","","n,mEula fkdúh hq;= h'",""
