"","2
Minimum Age of Marriage",""
"","","Minimum"
"","2.
No marriage contracted after the coming into force of",""
"","","age  is"
"","this  Act  shall  be  valid  unless  both  parties  to  the  marriage",""
"","","eighteen."
"","have completed eighteen years of age.",""
"","3.
(1) Every child marriage, whether solemnised before","Child"
"","","marriages  to"
"5","or after the commencement of this Act, shall be voidable at",""
"","","be  voidable"
"","the  option  of  the  contracting  party  who  was  a  child  at  the",""
"","","at  the  option"
"","time of the marriage.","of"
"","","contracting"
"","","party  being  a"
"","(2)  Provided  that  an  application  for  annulling  a  child",""
"","","child."
"","marriage by a decree of nullity may be filed in the District",""
"10","court in the local jurisdiction in which the applicant resides",""
"","and  by  only  a  contracting  party  to  the  marriage  who  was",""
"","child at the time of the marriage.",""
"","(3) If at the time of filing an application, the applicant is a",""
"","minor,  the  application  may  be  filed  through  his  or  her",""
"15","guardian or next friend.",""
"","(4) The application under this section may be filed at any",""
"","time  but  before  the  child  filing  the  application  completes",""
"","two years of attaining majority.",""
"","(5) Every application under this section shall be made in",""
"20","writing  and  shall  be  signed  by  the  applicant  or  the  person",""
"","making the application on his behalf and shall be free of any",""
"","stamp  duty.  Every  summons  to  a  respondent  or  a  witness",""
"","shall also be free of stamp duty.",""
"","(6) Once an application is filed and Court is satisfied on",""
"25","the application  that—",""
