"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"133","0.0054","The State","–","Full","1st Class","–","–"
"136","0.0175","The State","–","Full","1st Class","–","–"
"137","0.0133","The State","–","Full","1st Class","–","–"
"148","0.0488","The State","–","Full","1st Class","–","–"
"151","0.0209","The State","–","Full","1st Class","–","–"
"155","0.0046","The State","–","Full","1st Class","–","–"
"156","0.0038","The State","–","Full","1st Class","–","–"
"159","0.0036","The State","–","Full","1st Class","–","–"
"160","0.0106","The State","–","Full","1st Class","–","–"
"171","0.0021","The State","–","Full","1st Class","–","–"
"1
2-121/42","","","","","","",""
