"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"82","0.1245","Pradeshiya Sabha - Homagama","–","Full","1st Class","–","–"
"87","0.0097","The State","–","Full","1st Class","–","–"
"96","0.0092","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos."
"","","","","","","","95 and 98"
"102","0.0258","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 94,"
"","","","","","","","97, 99, 103 and 104"
"107","0.0226","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 104,"
"","","","","","","","105 and 106"
"109","0.0178","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 110,"
"","","","","","","","112 and 113"
"114","0.0095","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 113"
"","","","","","","","and 118,"
"115","0.0058","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 117"
"124","0.0269","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 122,"
"","","","","","","","123, 125, 126"
"","","","","","","","and 127"
"129","0.0013","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 126,"
"","","","","","","","127, 128, 130,"
"","","","","","","","131 and 132"
"139","0.0577","Pradeshiya Sabha - Homagama","–","Full","1st Class","–","–"
"1
2-121/36","","","","","","",""
