"(M) mjd; (xvi)Mk; tplaj;ij cldLj;J gpd;tUk; Gjpa","","",""
"","tplaj;ij ,Ltjd;%yk; :-","",""
"","’’(xvim) =  yq;fd;    vahu;iyd;];  ypkpl;nll;>","",""
"","kp‘pd;  yq;fh  (gpiwNtl;)  ypkpl;nll;","",""
"my;yJ","vahu;","yq;fh","Nfw;wwpq;"
"","Nru;tp]];  ypkpl;nll;bw;F  xg;gilf;fg;","",""
"","gl;Ls;s  gz;lkhfTs;s  ru;tNjr","",""
"","Nghf;Ftuj;J  Nritfis  toq;Fk;","",""
"","Nehf;fj;jpw;fhf  Njitg;gLj;jg;gl;l","",""
"","(jdpahs;  gad;ghl;bw;fhd  Nkhl;lhu;","",""
"","thfdq;fs; kw;Wk; gz;lq;fs; jtpu;e;j)","",""
"","VNjDk; gz;lq;fs;@""""@","",""
