"","mJ Kjd;ikr; rl;lthf;fj;jpd; 10(2), gphpthf gaDila"
"10","jhjy; Ntz;Lk;:-"
"","''(,)
cs;~uhl;rp mjpfhurigfSf;fhd Njh;jnyhd;iw"
"","elhj;Jtjw;F  gpufldg;gLj;jg;gl;Ls;s  re;jh;g;"
"","gj;jpy; ehl;bNy Vw;gl;Ls;s ahNjDnkhU neUf;fb"
"","ahd  epiy  fhuzkhf  gpufldg;gLj;jg;gl;Ls;s"
"15","thW Fwpj;j Njh;jiy elhj;Jtjw;F Kbahj xU"
"","#o;epiy vOe;Js;s re;jh;g;gj;jpd; NghJ> Nkw;gb"
"","10(2)M fl;lisapd; gpufhuk; mikr;rh; mth;fspdhy;"
"","gjtpf;fhyk; ePbf;fg;gl;l fhy vy;iy 12 khjq;fisj;"
"","jhz;bAs;s NghjpYk; $l mikr;rh; mth;fspdhy;"
"20","jPh;khdpf;fg;gLfpd;w  NkYnkhU  fhyg;gFjpf;F"
"","Fwpj;j  fiyf;fg;gl;l  mjpfhurigia  kPz;Lk;"
"","$l;Ltjw;F KbAkhf ,Uj;jy; Ntz;Lk;.""""."
