"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","",""
"","1.  This  Act  may  be  cited  as  the  Sri  Lanka  Electricity","Short title"
"","(Amendment) Act, No.   of 2025.",""
"5","2. The Long title to the Sri Lanka Electricity Act, No. 36","Amendment of"
"","","the Long title"
"","of 2024 (hereinafter referred to as the “principal enactment”)",""
"","","to Act, No. 36"
"","is  hereby  amended  by  the  substitution  for  the  words  “TO",""
"","","of 2024"
"PROVIDE","FOR 
THE 
ESTABLISHMENT  OF 
THE",""
