"","4","Sri Lanka Electricity (Amendment)"
"","","been  met,  the  provisions  of  this  Act,  other  than"
"","","the  provisions  of  this  section,  section  2,  section"
"","","3,  section  4,  section  5,  section  9,  subsection  (1)"
"","","of  section  10,  paragraph  (b)  of  subsection  (2)  of"
"5","","section 10, subsection (3) of section 10, subsection"
"","","(5)  of  section  10,  section  14,  section  15,  section"
"","","17,  section  18,  section  38,  section  39  and 
the"
"","","sections specified in subsection (4) of this section"
"","","shall  come  into  operation  immediately  upon  the"
"10","",""
"","","expiry of four months from the date on which this"
"","","subsection  comes into operation.”."
