"","14","Sri Lanka Electricity (Amendment)"
"","","the 
insertion 
immediately 
after 
(b)  by"
"","","paragraph  (a)  of  that  subsection,  of  the"
"","","following new paragraph: -"
"","","“(aa)  within  a  period  of  one  year"
"5","","from 
the  date  of  publishing"
"","","the  final 
transfer  plan 
in 
the"
"","","Gazette  as  specified  in  section"
"","","18,  the  activities  and  all  assets"
"","","and liabilities of the companies"
"10","","referred to in items (a) and (g)"
"","","of  Schedule  I  along  with  their"
"","","respective  duties  and  functions"
"","","shall 
further 
unbundle 
as"
"","","designed  by  the  final  transfer"
"15","","plan  and  vest 
in 
the 
limited"
"","","companies  referred  to  in  items"
"","","(i)  (i)  and  (i)  (ii)  of  Schedule"
"","","I, 
incorporated 
in 
terms 
of"
"","","subsection (1).”;"
"20","","the  repeal  of  paragraph  (b)  of 
that 
(c)   by"
"","","subsection,  and  the  substitution  therefor"
"","","of the following paragraph: -"
"","","“(b) 
The  Secretary  to  the  Treasury"
"","","shall 
be 
initially 
allotted"
"25","","one  hundred  per 
centum  of"
"","","the 
shares 
in 
the 
successor"
"","","companies 
incorporated"
"","","under 
this  section  other 
than"
"","","the  companies 
referred 
to 
in"
"30","","items  (a),  (e),  (f),  (g)  and  (h)"
"","","(ii)  of  Schedule 
I 
in  which"
"","","the  Secretary 
to 
the  Treasury"
"","","shall  be  permanently  allotted"
"","","one hundred per centum of the"
"","","shares:"
