"","6","Sri Lanka Electricity (Amendment)"
"","","of  the  Cabinet  of  Ministers,  consisting  of"
"","","not  more  than  eight  persons  (hereinafter"
"","","referred to as the ‘‘committee appointed by"
"","","the Minister”) having at least fifteen years"
"5","","of expertise in one or more of the following"
"","","fields, 
to 
formulate 
the 
draft 
national"
"","","electricity  policy  as  part  of 
the  national"
"","","policy  on  energy,  after  consultation  with"
"","","the  Regulator,  National  System  Operator,"
"10","","licensees, consumer organisations and other"
"","","relevant  stakeholders  and 
in  compliance"
"","","with 
all 
relevant  national  policies 
and"
"","","policy guidelines: -"
