"","","","the"
"","","(1)   in paragraph (a) of subsection (1) of that section –",""
"","(a)  by","the  substitution 
for 
the  words  and",""
"10","","figures “mentioned in subsection (3)”, of",""
"","","the  words  and  figures  “specified  by  an",""
"","","Order made under subsection (3)”;",""
"","(b)","in sub-paragraph (i) of that paragraph by",""
"","","the substitution for the words and figures",""
"15","","“specified  under  subsection  (3),”,  of  the",""
"","","words and figures “specified by an Order",""
"","","made under subsection (3),”; and",""
"","(c)  by","the 
repeal  of  all 
the  words 
from",""
"","","“competitive and transparent procurement",""
"20","","process:” to the end of that paragraph and",""
"","","the  substitution 
therefor,  of 
the  words",""
"","","“competitive and transparent procurement",""
"","","process;”;",""
