"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SRI  LANKA  ELECTRICITY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Electricity Act, No. 36 of 2024",""
"","————————",""
"","Presented by the Minister of Energy on 23rd of May, 2025",""
"","(Published in the Gazette on May 16, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 12]","",""
"","printed at the department of government printing, sri lanka",""
"","to be purchased at the government publications bureau, colombo 5",""
"Price :  Rs. 54.00","","Postage :  Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
