"4 A 
I ෙක(cid:675)ටස : (I) ෙඡදය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.20"
"(නැ.177602,  උ.327469), 
(නැ.177631,  උ.327461), 
(නැ.177672,  උ.327443), 
(නැ.177692,  උ.327424), 
 
(නැ.177728,"
"උ.327408), 
(නැ.177740,  උ.327432), 
(නැ.177727,  උ.327459), 
(නැ.177753,  උ.327477), 
(නැ.177768,  උ.327452),"
"(නැ.177794,  උ.327435), 
(නැ.177817,  උ.327456), 
(නැ.177822,  උ.327496), 
(නැ.177806,  උ.327530), 
(නැ.177826,"
"උ.327559), 
(නැ.177852,  උ.327553), 
(නැ.177859,  උ.327522), 
(නැ.177891,  උ.327504), 
(නැ.177908,  උ.327471),"
"(නැ.177921,  උ.327431), 
(නැ.177950,  උ.327407), 
(නැ.177968,  උ.327428), 
(නැ.177984,  උ.327432), 
(නැ.177986,"
"උ.327427), 
(නැ.177990,  උ.327419), 
(නැ.177998,  උ.327404), 
(නැ.178001,  උ.327390), 
(නැ.178004,  උ.327371),"
"(නැ.178015,  උ.327333), 
(නැ.178025,  උ.327312), 
(නැ.178046,  උ.327332), 
(නැ.178060,  උ.327347), 
(නැ.178085,"
"උ.327365), 
(නැ.178110,  උ.327369), 
(නැ.178126,  උ.327369), 
(නැ.178153,  උ.327355), 
(නැ.178181,  උ.327361),"
"(නැ.178210,  උ.327356), 
(නැ.178213,  උ.327322), 
(නැ.178192,  උ.327280), 
(නැ.178176,  උ.327251), 
(නැ.178154,"
"උ.327230), 
(නැ.178145,  උ.327216), 
 
(නැ.178110,  උ.327195), 
(නැ.178095,  උ.327192), 
 
(නැ.178080,  උ.327166),"
"(නැ.178081, උ.327136),  (නැ.178127, උ.327131), ද(cid:250)වා ද,"
"න
ැෙගන(cid:655)රට:    ඛ(cid:412)ඩාංක    (නැ.178127,  උ.327131)  (cid:646)ට  (නැ.178143,  උ.327099),  (නැ.178123,  උ.327068),  (නැ.178130,"
"උ.327034), 
(නැ.178149,  උ.326982), 
(නැ.178168,  උ.326931), 
 
(නැ.178277,  උ.326935), 
 
(නැ.178284,  උ.326925),"
"(නැ.178290,  උ.326910),  (නැ.178295,  උ.326896),  (නැ.178300,  උ.326880), 
  (නැ.178308,  උ.326863), 
  (නැ.178310,"
"උ.326854), 
(නැ.1782930,  උ.326850), 
(නැ.178251,  උ.326837), 
(නැ.178235,  උ.326832), 
(නැ.178236,  උ.326761),"
"(නැ.178236,  උ.326744), 
(නැ.178236,  උ.326740), 
(නැ.178237,  උ.326733), 
(නැ.178247,  උ.326730), 
(නැ.178253,"
"උ.326727), 
(නැ.178277,  උ.326726), 
(නැ.178297,  උ.326686), 
(නැ.178305,  උ.326640), 
(නැ.178317,  උ.326561),"
"(නැ.178321,  උ.326525), 
(නැ.178329,  උ.326497), 
(නැ.178324,  උ.326440), 
(නැ.178323,  උ.326406), 
(නැ.178382,"
"උ.326412), 
(නැ.178409,  උ.326369), 
(නැ.178409,  උ.326344), 
(නැ.178323,  උ.326333), 
(නැ.178311,  උ.326294),"
"(නැ.178310,  උ.326283), 
(නැ.178308,  උ.326272), 
(නැ.178315,  උ.326251), 
(නැ.178317,  උ.326243), 
(නැ.178317,"
"උ.326242), 
(නැ.178323,  උ.326202), 
(නැ.178323,  උ.326176), 
(නැ.178320,  උ.326149), 
(නැ.178311,  උ.326127),"
"(නැ.178319,  උ.326054), 
(නැ.178318,  උ.325961), 
(නැ.178342,  උ.325877), 
(නැ.178378,  උ.325810), 
(නැ.178391,"
"උ.325755), 
(නැ.178385,  උ.325722), 
(නැ.178389,  උ.325690), 
(නැ.178410,  උ.325663), 
(නැ.178441,  උ.325666),"
"(නැ.178456,  උ.325662), 
(නැ.178481,  උ.325547), 
(නැ.178495,  උ.325535), 
(නැ.178497,  උ.325527), 
(නැ.178493,"
"උ.325512), 
 
(නැ.178489,  උ.325484), 
(නැ.178490,  උ.325421), 
(නැ.178491,  උ.325339), 
(නැ.178490,  උ.325317),"
"(නැ.178483, උ.325280), (නැ.178494, උ.325238), (නැ.178494, උ.325212), ද(cid:250)වා ද."
"ද
(cid:253)ණට 
:      ඛ(cid:412)ඩාංක    (නැ.178494,  උ.325212)    (cid:646)ට    (නැ.178484,  උ.325196),  (නැ.178478,  උ.325183),  (නැ.178473,"
"උ325169), 
 
(නැ.178467,  උ325153), 
(නැ.178447,  උ.325121), 
(නැ.178430,  උ.325116), 
 
(නැ.178412,  උ.325116),"
"(නැ.178392,  උ.325113), 
(නැ.178388,  උ.325111), 
(නැ.178401,  උ.325073), 
(නැ.178385,  උ.325068), 
(නැ.178363,"
"උ.325065), 
(නැ.178358,  උ.325066), 
(නැ.178355,  උ.325071), 
(නැ.178334,  උ.325124), 
(නැ.178339,  උ.325151),"
"(නැ.178341,  උ.325160), 
(නැ.178349,  උ.325173), 
(නැ.178349,  උ.325184), 
 
(නැ.178340,  උ.325209), 
(නැ.178323,"
"උ.325219), 
(නැ.178309,  උ.325248), 
(නැ.178313,  උ.325288), 
(නැ.178273,  උ.325329), 
(නැ.178241,  උ.325367),"
"(නැ.178220,  උ.325395), 
(නැ.178167,  උ.325376), 
(නැ.178142,  උ.325351), 
(නැ.178153,  උ.325294), 
(නැ.178158,"
"උ.325238), 
(නැ.178133,  උ.325222), 
(නැ.178081,  උ.325231), 
(නැ.178052,  උ.325214), 
(නැ.178064,  උ.325157),"
"(නැ.178089,  උ.325113), 
(නැ.178092,  උ.325103), 
(නැ.178081,  උ.325091), 
(නැ.178071,  උ.325082), 
(නැ.178068,"
"උ.325078), 
(නැ.178063,  උ.325070), 
(නැ.178040,  උ.325060), 
(නැ.178019,  උ.325050), 
(නැ.177990,  උ.325036),"
"(නැ.177979,  උ.325040), 
(නැ.177972,  උ.325058), 
(නැ.177973,  උ.325072), 
(නැ.177954,  උ.325129), 
(නැ.177929,"
"උ.325170), 
(නැ.177893,  උ.325185), 
(නැ.177848,  උ.325169), 
(නැ.177813,  උ.325166), 
(නැ.177814,  උ.325120),"
"(නැ.177855,  උ.325080), 
(නැ.177879,  උ.325042), 
(නැ.177880,  උ.324994), 
(නැ.177846,  උ.324980), 
(නැ.177806,"
"උ.324985), 
(නැ.177799,  උ.325015), 
(නැ.177798,  උ.325024), 
(නැ.177795,  උ.325038), 
(නැ.177776,  උ.325069),"
"(නැ.177757,  උ.325073), 
(නැ.177741,  උ.325051), 
(නැ.177698,  උ.325024), 
(නැ.177691,  උ.325020), 
(නැ.177670,"
"උ.325004), 
(නැ.177610,  උ.325001), 
(නැ.177560,  උ.325008), 
 
(නැ.177539,  උ.325033), 
(නැ.177531,  උ.325050),"
"(නැ.177530,  උ.325052), 
(නැ.177529,  උ.325070), 
(නැ.177521,  උ.325085), 
(නැ.177510,  උ.325099), 
(නැ.177488,"
"උ.325110), 
(නැ.177464,  උ.325113), 
(නැ.177460,  උ.325125), 
(නැ.177462,  උ.325139), 
(නැ.177487,  උ.325143),"
"(නැ.177500,  උ.325149), 
(නැ.177514,  උ.325157), 
(නැ.177522,  උ.325165), 
(නැ.177529,  උ.325180), 
(නැ.177537,"
"උ.325194), 
 
(නැ.177529,  උ.325212), 
(නැ.177529,  උ.325214), 
(නැ.177533,  උ.325228), 
(නැ.177540,  උ.325242),"
"(නැ.177539,  උ.325272), 
(නැ.177526,  උ.325339), 
(නැ.177516,  උ.325387), 
(නැ.177511,  උ.325409), 
(නැ.177513,"
"උ.325425), 
(නැ.177515,  උ.325440), 
(නැ.177508,  උ.325454), 
 
(නැ.177486,  උ.325459), 
 
(නැ.177453,  උ.325461),"
"(නැ.177444,  උ.325464), 
(නැ.177419,  උ.325476), 
(නැ.177395,  උ.325470), 
(නැ.177381,  උ.325461), 
(නැ.177369,"
"උ.325440), 
(නැ.177380,  උ.325421), 
(නැ.177394,  උ.325426), 
(නැ.177404,  උ.325442), 
(නැ.177413,  උ.325438),"
"(නැ.177410,  උ.325412), 
(නැ.177392,  උ.325404), 
(නැ.177379,  උ.325397), 
(නැ.177358,  උ.325394), 
 
(නැ.177344,"
"උ.325391), 
 
  (නැ.177344,  උ.325383),  (නැ.177342,  උ.325378), 
  (නැ.177340,  උ.325371),  (නැ.177336,  උ.325359),"
"(නැ.177337,  උ.325350),  (නැ.177340,  උ.325339),    (නැ.177348,  උ.325338),      (නැ.177371,  උ.325328),    (නැ.177406,"
"උ.325327), 
(නැ.177431,  උ.325323), 
(නැ.177434,  උ.325322), 
(නැ.177440,  උ.325321), 
(නැ.177444,  උ.325321),"
