"","^2& n,h,;a wiaÓ;ajh -"
"","^w& nqoaêuh foam<  wOHlaI-ckrd,ajrhd"
"20","úuid wud;Hjrhd úiska kshu lrkq"
"",",nk mßÈ jQ ;eke;a;ka fyda ixúOdk"
"","úh hq;= h;"
"","^wd& hï lD;shla m%fõY ùfï yelshdj we;s"
"","wdlD;shl ksIamdokh lsÍu i|yd jk"
"25","msßjeh muKla wh lr .ksñka ,dN"
"",",eîu i|yd fkdjk mokulska hï"
"","w¾:,dNS  ;eke;a;l=g  m%fõY  ùfï"
"","yelshdj we;s wdlD;shlska tys msgm;a"
"",",nd §ug ie,eiaúh hq;= h;"
"30","^we& m%fõYùfï yelshdj we;s wdlD;shlska"
"","jQ hï lD;shl msgm;a hï w¾:,dNS"
"",";eke;a;l=  úiska  muKla  u  Ndú;"
"","lrkq ,nk njg iy;sl úh hq;= w;r"""
