"","2
Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"","^ixfYdaOk&",""
"","4'  ^1& m%Odk  m%{ma;sfha  3 jk j.ka;sh fuhska bj;a lr""","m%Odk"
"","","m%{ma;sfha  3"
"","ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:–",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—fï  mk;
3' ^1& fuys ñkau;= olajd we;s n,;,"" ld¾h",""
"","","lsÍu"
"","hgf;a",""
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu",""
"","n,;,"" ld¾h",""
"5","i`oyd fï j.ka;sfha u;= i`oyka úêúOdkj,g",""
"","iy  l¾;jH",""
"","hg;aj"" ^fuys ñkau;= —lñgqj˜ hkqfjka i`oyka
ls
%hd;aul",""
"","lsÍu""  lsÍu
lrkq ,nk& wud;H uKav,h úiska m;a lrkq",""
"","iy bgq lsÍu",""
"",",nk lñgqjla ;sìh hq;= h'",""
"","i`oyd",""
"","lñgqjla  m;a",""
"","^2& lñgqj my; oelafjk idudðlhkaf.ka",""
"","lsÍu",""
"10","iukaú; úh hq;= h:–",""
