"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01","5A"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 01.10.2025",""
"","FORM “B”",""
"","(To be filled in by the Secretary of the Board, Organization or institution eligible to recommend Nominations)",""
"01.  Mediation Board Area : ................................................................................................","",""
"02.  Administrative District : ...............................................................................................","",""
"03.  Particulars of the Board, Organization or Institution that recommend Nominations:","",""
"(a)","Its Name : ...............................................................................................................",""
"(b)","Its Registered/Official address : .............................................................................",""
"","(c)  Date of its Registration or Establishment : .............................................................",""
"","(d)  Period for which it has been in existence : .............................................................",""
"(e)","It’s objectives of mission : .....................................................................................",""
"04.  Particulars of the person nominated by you :","",""
"","(a)   His/ Her full Name : .............................................................................................",""
"","(b)   His/ Her Residential Address : .............................................................................",""
"","(c)   Date of Birth : .......................................................................................................",""
"","(d)    National Identity Card No.: ...................................................................................",""
"","(e)   Telephone No. : ......................................................................................................",""
"","(f)    Whether he/she is resident within the above Mediation Board area?",""
"","or outside the said Mediation Board area : ....................................................................",""
"","(g)   Whether he/ she is engaged in any work within the said Mediation Board area? Or outside the said Mediation Board",""
"","area? ......................................................................................",""
"(h)","Whether he/she is a public Officer?",""
"","If so, State the post he/she holds : ..................................................................................",""
"","05.  Has the Board, Organization or Institution passed a Resolution authorizing his/ her  nominations?  If so, State the date",""
"","of such resolution : .........................................................",""
"","06.  State the recommendations of the Board, Organization or Institution with reasons therefore : .......................................",""
"","........................................................................................",""
"","....................................................,",""
"","Signature of Secretary.",""
"","(Seal of Board, Organizations or Institution)",""
"Date :  ......................................","",""
"","FORM “C”",""
"","(To be filled up by the District Secretary / Divisional Secretary eligible to recommend nominations)",""
"01.  Mediation Board Area: ..................................................................................................","",""
"02.  Administrative District: .................................................................................................","",""
"03.  Particulars of the District Secretary / Divisional Secretary who recommend nomination:","",""
