"6A","","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"","","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 01.10.2025"
"","(a)  Name in Full : .............................................................................................................",""
"","(b)  Official Address : .......................................................................................................",""
"","","(c)  Your Administrative District: ....... .............................................................................."
"","(d)    Your Divisional Secretariat Division: .......................................................................",""
"04.  Particulars of the Officer in respect of whom nomination is forwarded.","",""
"","","(a)  His/ her full Name : ..........................................................................................................."
"","","(b)  Whether he/ She is a Public Officer ? If so, state the post he/she hold: ............................"
"","","(c)  Date of Birth :....................................................................................................................."
"","","(d)  National Identity Card No.: ................................................................................................"
"","(e)","Telephone No. : .................................................................................................................."
