"","8","2011 Mk; Mz;bd; 27 Mk; ,yf;f> kNf];thp"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"","","Nfhs;fisnahj;j Fwpf;Nfhs;fisf; nfhz;lJk; mj;Jld;"
"","","ve;j NtW epWtdk; my;yJ epWtdq;fs; mjd; tpjpfshy;"
"","","mjd;  tUkhdk;  my;yJ  MjdkhdJ  mjd;  my;yJ"
"","","mtw;wpd;  cWg;gpdh;fspilNa  gfpug;gLtijj;  jil"
"","","nra;jNjh my;yJ jilnra;fpd;wdNth me;j NtNwNjDk;"
"","","rpy  epWtdj;jpw;F  my;yJ  epWtdq;fSf;F  nfhLf;fg;"
"","","gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa"
"","","epWtdk;  my;yJ  epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;"
"","","gLk; Neuj;jpy; my;yJ $l;Lj;jhgdk; fiyf;fg;gLtjw;F"
"","","cld;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshy;  jPh;"
"","","khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","",""
"","","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kw;iwNahhpdJk;","",""
"","","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;"
"chpikfisg;","",""
"","","fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;JjNyh"
"NgZjy;.","",""
"","","my;yJ  ghjpj;jNyh  MfhJ."
"xt;thik","","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu  NkNyhq;fp","",""
"epw;wy;.","",""
