"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows: -","",""
"","1.","This  Act  may  be  cited  as  the  Provincial  Councils","Short  title"
"","(Transfer of Stamp Duty) (Amendment) Act, No.      of 2021.","",""
"5","","2.  Section 2 of the Provincial Councils (Transfer of Stamp","Amendment"
"","","","to  section  2"
"","Duty) Act, No. 13 of 2011 is hereby amended as follows:—","",""
"","","","of  Act,  No."
"","","","13  of  2011"
"","(1)","by the renumbering of section 2 as subsection (1)",""
"","","of that section;",""
"","(2)","in renumbered subsection (1) of that section, by the",""
"10","","substitution for the words “revenue so collected.”,",""
"","","of the following words:—",""
"","","“revenue so collected:",""
"","","Provided however, any person who proves to the",""
"","","satisfaction of the Commissioner-General by a claim",""
"15","","made in writing that he has paid any stamp duty—",""
