"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 12, 2021",""
"","SUPPLEMENT",""
"","(Issued on 16.03.2021)",""
"","REGISTRATION  OF  ELECTORS",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Registration of Electors Act, No. 44 of 1980",""
"","Ordered to be published by His Excellency the President",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
