"","AN ACT TO AMEND THE  SRI  LANKA  LAND RECLAMATION  AND",""
"","DEVELOPMENT  CORPORATION  ACT, NO. 15 OF 1968",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.    This  Act  may  be  cited  as  the  Sri  Lanka  Land","Short    title."
"","Reclamation  and  Development  Corporation  (Amendment)",""
"5","Act, No.    of 2018.",""
"","2.
The Long title to the  Sri Lanka Land Reclamation","Amendment"
"","","of  the  Long"
"","and  Development  Corporation  Act,  No.  15  of  1968",""
"","","title  to  Act,"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","No.  15  of"
"","amended by the substitution for the words “Sri Lanka Land","1968."
"10","Reclamation and Development Corporation” wherever such",""
"","words appear in the Long title of the words “Sri Lanka Land",""
"","Development Corporation” .",""
"","3.
(1) In the principal enactment and any other written","General"
"","","amendment"
"","law  there  shall  be  substituted  for  the  words  “Sri  Lanka",""
"","","to  the"
"15","Land Reclamation and Development Corporation” wherever",""
"","","principal"
"","such  words  appear  in  the  principal  enactment  and  other","enactment"
"","written  law  of  the  words  “Sri  Lanka  Land  Development","and  other"
"","","written  law."
"","Corporation”.",""
"","(2)
Every reference to the “Sri Lanka Land Reclamation",""
"20","and Development Corporation” in any notice, notification,",""
"","contract, communication or other document, shall be read",""
"","and  construed  as  a  reference  to  the  “Sri  Lanka  Land",""
"","Development  Corporation”.",""
"","4.
For  the  avoidance  of  doubts  it  is  hereby  declared","Avoidance  of"
"","","doubts."
"25","that the “Sri Lanka Land Development Corporation” shall",""
"","for  all  purposes  be  deemed  to  be  the  successor  to  the",""
"","“Sri  Lanka  Land  Reclamation  and  Development",""
"","Corporation”.",""
