"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of  October 26, 2018",""
"","SUPPLEMENT",""
"","(Issued on   26.10.2018)",""
"","SRI  LANKA  LAND  RECLAMATION  AND",""
"","DEVELOPMENT  CORPORATION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Land Reclamation and",""
"","Development Corporation Act, No. 15 of 1968",""
"","Ordered to be published by the Minister of Megapolis and",""
"","Western Development",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
