"","2","","Employees’ Provident Fund (Amendment)"
"","","(iii)","shall cause to be prepared in respect of the Fund for"
"","","","each month a statement of divestments, which shall"
"","","","be published on the official website of the Fund no"
"","","","later than the fifteenth day of the following month;"
"5","","","such statement of divestments shall clearly identify"
"","","","the  type  of  securities  disposed  of  by  the  Fund"
"","","","including  as  is  relevant,  the  volume,  face  value,"
"","","","divestment  consideration  (sale  price)  and  market"
"","","","value of each divestment, realized gain or loss in"
"10","","","the form prescribed in the Second Schedule to this"
"","","","Act, and other relevant information; and"
"","","(iv)","shall publish the monthly statements of investments"
"","","","and divestments in the annual report of the Fund;"
"","","","Provided that, where the statements for the relevant"
"15","","","year  are  determined  to  be  too  voluminous  for"
"","","","reproduction,  provision  of  a  hyperlink  to  such"
"","","","monthly statements in the website of the Fund shall"
"","","","be  deemed  to  be  sufficient  compliance  with  this"
"","","","requirement; and"
"20","","(v)","shall cause to be prepared in respect of the Fund for"
"","","","each month a report showing the cumulative yield"
"","","","and the yield for the twelve months preceding the"
"","","","relevant  month  of  its  securities  portfolio,  which"
"","","","shall  be  published  on  the  official  website  of  the"
"25","","","Fund no later than the fifteenth day of the following"
"","","","month. For the purposes of this section, ‘yield’ shall"
"","","","mean the rate of return on investment; and"
"","","(vi)","shall prepare and disclose such other information"
"","","","in  addition  to  the  information  it  discloses  at  the"
"30","","","time  this  amendment  enters  into  force;  and  shall"
"","","","disclose  such  information  in  addition  to  the"
"","","","information  set  out  above,  as  may  be  prescribed"
"","","","from time to time by the Minister by regulation.”."
