"","","AN ACT TO AMEND THE EMPLOYEES’ PROVIDENT FUND",""
"","","ACT, NO. 15 OF 1958",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This Act may be cited as the Employees’ Provident","Short  title"
"","Fund (Amendment) Act, No.    of 2024.","",""
"","2.","Section  5  of  the  Employees’  Provident  Fund","Amendment"
"5","","",""
"","","","of  section  5  of"
"","Act, No. 15 of 1958 (hereinafter referred to as the “principal","",""
"","","","Act,  No.  15  of"
"","enactment”)  is  hereby  amended  by  the  deletion  of  sub-","","1958"
"","paragraph (h) of paragraph (1) and replacement thereof with","",""
"","the  following:–","",""
