"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 22, 2024",""
"","SUPPLEMENT",""
"","(Issued on 22.03.2024)",""
"","EMPLOYEES’  PROVIDENT  FUND",""
"","(AMENDMENT)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to amend the Employees’ Provident Fund Act, No. 15 of 1958",""
"","To be presented in Parliament by Hon. M. A. Sumanthiran, M.P. for",""
"","Jaffna  District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.",""
"Price : Rs. 12.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
