"AN ACT TO AMEND THE PREVENTION OF TERRORISM",""
"(TEMPORARY PROVISIONS) ACT, NO. 48 OF 1979",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Prevention of Terrorism","Short    title"
"(Temporary Provisions) (Amendment) Act, No. 12 of 2022.",""
"2.
Section 9 of the Prevention of Terrorism (Temporary","Amendment  of"
"Provisions) Act, No. 48 of 1979 (hereinafter referred to as","section  9  of  Act,"
"","No.  48  of  1979"
"the “principal enactment”) is hereby amended in the proviso",""
"to subsection (1) thereof, by the substitution for the words",""
"“eighteen months.” of the words “twelve months.”.",""
"3.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","sections  9A  and"
"immediately after section 9 of the principal enactment and",""
"","9B  in  the"
"shall have effect as sections 9A and 9B of that enactment: -",""
"","principal"
"","enactment"
"“Certified
9A. (1) The officer in charge of the place of",""
"copy  of  the",""
"detention shall, forthwith and in any case, not",""
"detention",""
"later  than  forty-eight  hours  from  the  time  of",""
"Order  to  be",""
"issuance  of  an  Order  under  section  9,    make",""
"served  on  the",""
"available a certified copy of such Order to the
Magistrate",""
"Magistrate within whose judicial division the",""
"place of detention of the person in respect of",""
"whom  such  Order  relates  is  situated,  for  the",""
"Magistrate to visit such place of detention, in",""
"terms of section 9B.",""
"(2)  The  detention  of  any  person  under",""
"section 9 shall be communicated to the Human",""
"Rights Commission of Sri Lanka in terms of",""
"section 28 of the Human Rights Commission",""
"of Sri Lanka Act, No. 21 of 1996, for the persons",""
"authorized by the Human Rights Commission",""
"of Sri Lanka to visit the place of detention in",""
"terms of that Act.",""
