"","","එක්  ආකාරයක  බන්ධනාගැාරගැතා  කිරීමාකට  යේහෝ",""
"","","ඒ  ෙඩය  සහ  බන්ධනාගැාරගැතා  කිරීමා  යන  ෙඬුව�",""
"","","යේෙකට  මා යේහෝ යටත් විය යුතු ය.",""
"","","(2)  (අ)   යේචක්පතා  අණ  කරන  ලෙ    දින  සිට",""
"","","මාාස  හයක  කාලසීමාාව","යේහෝ  එහි"
"25","","",""
"","","","වලංගු  කාලසීමාාව  යන  යේෙයේකන්"
"","","","කලින් එළයේඹන කාලසීමාාව ඇතුළතා"
"","","","අණ  ලැබූ  බැංකුව  යේවතා  යේචක්පතා"
"","","ඉදිරිපත් කර ඇත්න�;",""
"","(ආ)","යේචක්පයේතාහි","ආොයකයා 
යේහෝ"
"30","","",""
"","","යථාා 
කාල","ධාරකයා 
විසින්,"
"","","යේනොයේගැවා","ආපසු 
එවන 
ලෙ"
"","","","යේචක්පතා  ස�බන්ධයේයන්  රැස්කරනු"
"","","","ලබන  බැංකුයේවන්  යේහෝ  අණ  ලැබූ"
