"","අණකරු 
විසින්  නිකුත්  කරන 
ලෙ"
"","යේචක්පතාක්  ඔහු  විසින්  ප්‍රතිනියේයෝගැ  කර"
"","තිබීමා,"
"","යේහේතුයේවන්  බැංකුව  මාගින් 
යේනොයේගැවා  ආපසු"
"15",""
"","එවනු  ලබන  අවස්ථාාවක  දී,  ඒ  තාැනැත්තාා  වරෙක්"
"","සිදු  කර  ඇති  යේලසට  සලකනු  ලැබිය  යුතු  අතාර,"
"","වරෙකරු  කරනු  ලැබූ  විට,  යේචක්පයේත්  සඳහන්"
"","මුෙල්  ප්‍රමාාණයට  සමාාන 
ෙඩයකට  යේහෝ  වසර"
"","යේෙකක් යේනොඉක්මාවන කාලයකට යේෙයාකාරයේයන්"
"20",""
"","එක්  ආකාරයක  බන්ධනාගැාරගැතා  කිරීමාකට  යේහෝ"
"","ඒ  ෙඩය  සහ  බන්ධනාගැාරගැතා  කිරීමා  යන  ෙඬුව�"
"","යේෙකට  මා යේහෝ යටත් විය යුතු ය."
