"20","14. ප්‍රධාන ප්‍රඥප්තියේ� 81 වන වගැන්තිය යේමායින් ඉවත් කර ඒ",""
"","යේවනුවට පහතා ෙැක්යේවන වගැන්තිය ආයේද්ශ කරනු ලැයේබ්:-",""
"","","කිරීමා"
"","“යේචක්පතාක් 
(1) 
තාැනැත්තාකු, 
“ගැනුයේෙනු 
කළ  
 
81.",""
"","වචන",""
"","යේනොහැකි 
ය” 
යන 
වචන 
මාතුපිට 
සඳහන්",""
"","සහිතා ව",""
"","යේර්ඛිතා  යේචක්පතාක්  ලබාගැත්  අවස්ථාාවක  දී,  ඔහු 
යේර්ඛනය",""
"","කිරීයේ� බලපෑමා.",""
"25","එය  ලබාගැත්යේත්  ය�  තාැනැත්තාකුයේගැන් 
ෙ  ඒ",""
"","තාැනැත්තාාට  යේචක්පතා  පිළිබඳව  තිබූ  හිමිකමාට",""
"","වඩා  යේහොඳ  හිමිකමාක්  ඔහුට  ලබා  ගැතා  යේනොහැකි",""
"","අතාර, එය ලබාගැත්යේත් ය� තාැනැත්තාකුයේගැන් ෙ ඒ",""
"","තාැනැත්තාාට තිබූ හිමිකමාට වඩා යේහොඳ හිමිකමාක්",""
"30","ලබාදීමාට ෙ ඔහුට හැකියාවක් යේනොමාැත්යේත් ය.",""
