"","8","විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","(අ)  ගැරුත්වය 
සඳහා 
යේචක්පතාට 
යේගැවී�"
"","","කිරීමාට එමා ගිණුයේ� බැරට පවතින මුෙල්"
"","","ප්‍රමාාණය ප්‍රමාාණවත් යේනොවීමා;"
"","","(ආ) යේචක්පයේත් මුෙල, බැංකුව සමාඟ ඇතිකර"
"5","","යේගැන ඇති ගිවිසුමාක් අනුව එමා ගිණුයේමාන්"
"","","යේගැවීමා  සඳහා  සැලසු�  කරන  ලෙ  මුෙල්"
"","","ප්‍රමාාණය ඉක්මාවා තිබීමා;"
"","","(ඇ) අණකරු  විසින්  වසා 
ෙැමූ  ගිණුමාකින්"
"","","යේචක්පතාක් නිකුත් කර තිබීමා; යේහෝ"
"","","(ඈ) (3) 
වන  උපවගැන්තිය 
ප්‍රකාරව 
ය�"
"10","",""
"","","නීතායනුකූල 
යේහේතුවක් 
යේනොමාැතිව"
"","","අණකරු 
විසින්  නිකුත්  කරන 
ලෙ"
"","","යේචක්පතාක්  ඔහු  විසින්  ප්‍රතිනියේයෝගැ  කර"
"","","තිබීමා,"
