"institutions operating in Sri Lanka.",""
"","(4)  In this section “credit institution” means-"
"(a)","any bank licensed under the Banking Act, No."
"","30 of 1988;"
"(b)","any finance company licensed under this Act;"
"(c)","any  agency  or  institution  acting  on  behalf  of"
"","the  government  (whether  established  by  any"
"","written law or otherwise) which grants loans and"
"","advances  or  makes  investments  or  accepts"
"","deposits from the public;"
"(d)","any  other  person  declared  by  the  Minister  in"
"","charge  of  the  subject  of  Finance,  by  Order"
"","published  in  the  Gazette,  to  be  a  banking"
"","institution  for  the  purposes  of  Monetary  Law"
"","Act (Chapter 422); and"
