"","72","","Finance Business Act, No. 42 of  2011"
"","","section 31, subsection (11) of section 42, subsection (3) of",""
"","","section 51 or subsection (1) of section 52 of this Act shall be",""
"","","liable on conviction after trial before a Magistrate to a fine",""
"","","not  exceeding  three  million  rupees  or  to  imprisonment  of",""
"","","either description for a term not exceeding three years or to",""
"","","both such fine and imprisonment.",""
"","","","(3)  Any  person  who  is  guilty  of  an  offence  under"
"","","subsection (2) of section 21 and subsection (2) of section 50",""
"","","of this Act shall be liable on conviction after trial before a",""
"","","Magistrate to a fine not exceeding one million rupees or to",""
"","","imprisonment of either description for a term not exceeding",""
"","","one year or to both such fine and imprisonment.",""
"","","","(4) Any person who contravenes or fails to comply with"
"","","any  provisions  of  this  Act  or  any  rule,  direction,  order  or",""
"","","requirement made or imposed thereunder other than where",""
"","","such contravention or failure constitutes an offence in terms",""
"","","of subsections (1), (2) and (3), shall be guilty of an offence",""
"","","under this Act and shall be liable on conviction after trial by",""
"","","a Magistrate, to a fine not exceeding one million rupees or",""
"","","to  imprisonment  of  either  description  for  a  term  not",""
"","","exceeding one year or to both such fine and imprisonment.",""
"Application  of","","57.","(1)  A  director,  manager  or  secretary  of  a  body"
"funds  for","","",""
"","","corporate or a partner or a member of an unincorporate body",""
"payment  of  fine.","","",""
"","","ordered to pay a fine shall be guilty of an offence under this",""
"","","Act,  if  he  applies  any  funds  of  such  body  corporate  or",""
"","","unincorporate body, as the case may be, for the payment of",""
"","","such fine or part thereof.",""
"","","","(2) Any person who commits an offence under subsection"
"","","(1) of this section shall be liable on conviction after trial by",""
"","","a Magistrate to a fine not exceeding one million rupees or to",""
"","","imprisonment of either description for a term not exceeding",""
"","","three  years  or  to  both  such  fine  and  imprisonment  and  to",""
"","","restore  to  such  body  corporate  or  unincorporate  body  an",""
"","","amount equivalent to the amount of funds he utilized from",""
"","","such body corporate or unincorporate body to pay the fine.",""
