"","88","","Finance Business Act, No. 42 of  2011"
"","","","(b)
in  relation  to  a  firm,  the  beneficial  interest"
"","","","held therein by an individual or his relative,"
"","","","whether  singly  or  taken  together,  which"
"","","","represents  more  than  ten  per  centum  of  the"
"","","","total capital subscribed by all partners of the"
"","","","firm  or  the  existence  of  a  guarantee  or"
"","","","indemnity  for  a  sum  not  less  than  ten"
"","","","per  centum  of  that  capital  given  by  an"
"","","","individual  or  the  spouse,  parent  or  child  of"
"","","","the individual on behalf of such firm;"
"","","","“wrongful gain” means gain by dishonest, fraudulent"
"","","","or  unlawful  means  of  property  to  which  the"
"","","","person gaining is not legally entitled;"
"","","","“wrongful loss” means the loss by dishonest, fraudulent"
"","","","or  unlawful  means  of  property  to  which  the"
"","","","person losing it is legally entitled."
"Sinhala  text  to","","75.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
