"77
Finance Business Act, No. 42 of  2011",""
"67.
(1) Where the Director is satisfied, after examination","Providing"
"","temporary"
"by  himself,  or  by  any  officer  of  the  Central  Bank  or  any",""
"","financial"
"other person, authorized on that behalf by the Director, of",""
"","assistance  &"
"the  affairs  of  any  finance  company,  or  upon  information",""
"","guarantees  by"
"received from the finance company that it would be in the","the  Board."
"interest  of  depositors  to  provide  temporary  financial",""
"accommodation to such finance company, the Director shall",""
"report accordingly to the Board and the Board may grant a",""
"loan or advance to a commercial bank from the Medium and",""
"Long Term Credit Fund established under section 88E of the",""
"Monetary Law Act (Chapter 422), for the purpose of lending",""
"to such finance company on such terms and conditions as",""
"may be determined by the Board.",""
"(2) The provisions of section 88A to 88E of the Monetary",""
"Law  Act  shall,  mutatis  mutandis,  apply  to  any  loan  or",""
"advance granted to a commercial bank under the provisions",""
"of subsection (1).",""
"(3)  The  Board  may  guarantee  loans,  advances  or  other",""
"accommodation  granted  to  a  finance  company  by  credit",""
"institutions operating in Sri Lanka.",""
