"of any specified finance company as the Director may deem",""
"fit  and  for  such  purpose,  may  do  one  or  more  of  the",""
"following-",""
"(a)","require any finance company, or a director, secretary,"
"","manager, employee, auditor, agent or contractor of"
"","any  finance  company  to  furnish  him  within  such"
"","period and in such manner or form as he may specify,"
"","information as he considers necessary;"
"(b)","require any finance company or a director, secretary,"
"","manager, employee, auditor, agent or contractor of"
"","any    finance  company  to  produce  for  inspection"
"","books,  records,  files,  registers,  and    such  other"
"","documents, maintained in print, electronic or any"
"","other form,  of such finance company and to provide"
"","authenticated copies in any form as required of such"
"","books,  records,  files,  registers  and    such  other"
"","documents;"
"(c)","enter  the premises or storage area of any finance"
"","company,  and  notwithstanding  anything  to  the"
"","contrary in any other written law, examine books,"
"","records, files, registers, and  such other documents,"
"","maintained in print, electronic or any other form,"
"","of such finance company  and  may obtain copies,"
"","authenticated  or  otherwise,    in  any  form  of  such"
"","books,  records,  files,  registers  and    such  other"
"","documents:"
