"","Finance Business Act, No. 42 of  2011","7",""
"","(3)  Where the Board has reasonable grounds to believe","",""
"that  any  finance  company  licensed  under  this  Act  is  not","","",""
"carrying on finance business, the Board may send to such","","",""
"company a notice by registered post requiring such company","","",""
"to  furnish  proof,  within  two  weeks  from  the  date  of  such","","",""
"notice, that it has not ceased to carry on finance business.","","",""
"After the expiration of two weeks from the date of such notice","","",""
"or  in  the  event  of  the  company  furnishing  proof  after","","",""
"considering such proof, the Board may withdraw such notice,","","",""
"or may issue to such finance company directions for winding","","",""
"up  or  for  divesting  the  finance  business  of  the  finance","","",""
"company  or  for  the  settlement  in  such  manner  as  may  be","","",""
"specified by the Board of the deposit liabilities of the finance","","",""
"company and such other directions incidental thereto.","","",""
"","(4)  Where  a  finance  company  fails  to  comply  with","",""
"directions  issued  under  subsections  (2)  or  (3)  within  the","","",""
"period  specified  by  the  Board,  which  period  may  be","","",""
"extended by the Board in exceptional circumstances having","","",""
"considered  the  steps  taken  by  the  finance  company  to","","",""
"comply  with  such  directions,  the  Board  may  require  the","","",""
"Director to file action for winding up of the finance company","","",""
"and the provisions of section 32 shall apply thereto.","","",""
"10.","(1) A finance company shall have as part of its name,","","Use  of  the  word"
"","","","“finance”."
"the word “finance”, “financing” or “financial” or any of its","","",""
"transliterations,  or  their  equivalent  in  any  other  language.","","",""
"Any finance company which does not have in its name, the","","",""
"word  “finance”,  “financing”  or  “financial”  or  any  of  its","","",""
"transliterations, or their equivalent in any other language in","","",""
"its name, shall forthwith take such steps as are necessary to","","",""
"change its name to include the word “finance”, “financing”","","",""
"or “financial” or any of its transliterations or their equivalent","","",""
"in any other language in its name, within six months from","","",""
"the date of commencement of operation of this Act.","","",""
"","(2)  No  person  other  than  a  finance  company  and  an","",""
"institution specified in subsection (6) shall, except with the","","",""
"prior written approval of the Board, use the word “finance”,","","",""
