"","32","","Finance Business Act, No. 42 of  2011"
"","","","(3)  Every  finance  company  shall  exhibit  documents"
"","","specified in paragraphs (a), (b) and (c) of subsection (1) in a",""
"","","conspicuous  place  of  each  of  its  places  of  business  until",""
"","","those  documents  for  the  succeeding  financial  year  are",""
"","","prepared and exhibited.",""
"","","","(4) The Board may specify the form of the balance sheet"
"","","and income statement referred to in this section and where",""
"","","such  form  is  specified,  the  balance  sheet  and  income",""
"","","statement  of  every  finance  company  shall  be  prepared  in",""
"","","such form.",""
"","","","(5) Every finance company shall publish its key financial"
"","","data and key performance indicators in respect of the period",""
"","","of  six  months  immediately  following  from  the  end  of  its",""
"","","each financial year, in such form and within such period as",""
"","","may be specified by the Director.",""
"Auditing  of","","30.","(1) The auditor of a finance company shall inspect"
"accounts.","","",""
"","","the accounts, the finances, the management of the finances",""
"","","and the property of that finance company. The auditor shall",""
"","","as far as possible, and where necessary, examine-",""
