"","80","","Finance Business Act, No. 42 of  2011"
"This  Act  to","","72.","In the event of any conflict or inconsistency between"
"prevail  over","","",""
"","","the provisions of this Act and the provisions of any other",""
"other  laws.","","",""
"","","written law, the provisions of this Act shall prevail.",""
"Deposit.","","73.","(1) For the purposes of this Act, “deposit” means a"
"","","sum of money paid on terms under which it will be repaid,",""
"","","with or without interest or a premium, and either on demand",""
"","","or at a time or in circumstances agreed to by or on behalf of",""
"","","the person making the payment and the person receiving it,",""
"","","subject to subsections (2) and (3).",""
"","","","(2) In any of the following instances a sum of money paid"
"","","on terms specified in subsection (1) shall not be a deposit for",""
"","","the purposes of this Act:-",""
