"business name of such person.",""
"(6)   Nothing in this section shall apply to -",""
"(a)","a company which is required by the Board to"
"","have as part of its name the word “finance”,"
"","“financing” 
or 
“financial” 
or 
its"
"","transliterations,  or  their  equivalent  in  any"
"","other language in its name;"
"(b)","an association of finance companies formed"
"","for the protection of their interests;"
"(c)","a trade union registered under the Trade Union"
"","Ordinance  (Chapter  138),  which  is  an"
"","association or combination of workers who"
"","are employees of a finance company;"
"(d)","an institution in respect of which such usage"
"","is  established  or  recognized  by  law  or"
"","international  agreement;  and"
