"","6","","Finance Business Act, No. 42 of  2011"
"","","","(9) Any person who submits information in an application"
"","","for  a  licence  or  in  any  other  document  submitted  in",""
"","","connection  therewith  or  in  the  course  of  any  inquiry  or",""
"","","investigation  conducted  to  ascertain  the  suitability  of  the",""
"","","company to be issued with a licence under this Act, which is",""
"","","false, incomplete or incorrect, shall be guilty of an offence",""
"","","under this Act.",""
"Licence  fee.","","6.","Every finance company licensed under this Act, shall"
"","","pay  an  annual  licence  fee  in  such  amount  as  may  be",""
"","","prescribed by rules.",""
"Register  of","","7.","(1) The Board shall keep and maintain in such form"
"finance","","",""
"","","as  may  be  prescribed  by  rules  a  Register  of  Finance",""
"companies","","",""
"","","Companies licensed under this Act.",""
"and","","",""
"publication","","",""
"of  names  of","","","(2) The Board may from time to time cause to be published"
"finance","","",""
"","","a notice containing the names of finance companies licensed",""
"companies.","","",""
"","","under this Act, in a manner and form as the Board deems fit",""
"","","and  it  may  also  include  the  supervisory  rating  of  those",""
"","","companies.",""
"Exhibiting","","8.","Every finance company shall exhibit its licence at"
"the  licence  of","","",""
"","","all times in the principal office or place of business of such",""
"finance","","",""
"","","finance company and a copy of such licence at each of its",""
"company.","","",""
"","","branches.",""
"Duty  of","","9.","(1) Where any finance company licensed under this"
"finance","","",""
"","","Act has ceased to carry on finance business, a notice of such",""
"company  to","","",""
"","","cessation shall be given to the Board forthwith upon such",""
"notify  Board","","",""
"of  cessation","","cessation by such company.",""
"of  finance","","",""
"business.","","",""
"","","","(2) On receipt of a notice of cessation under subsection"
"","","(1), the Board may issue to such finance company directions",""
"","","for winding up or for divesting the finance business of the",""
"","","finance  company  or  for  the  settlement  in  such  manner  as",""
"","","may be specified by the Board of the deposit liabilities of",""
"","","the  finance  company  and  such  other  directions  incidental",""
"","","thereto.",""
