"","(4) It shall be the duty of every person to comply with"
"any  requirement  imposed  on  him  under  this  section.  Any",""
"person who-",""
"(a)","fails  to  provide  any  information  or  produce  for"
"","inspection any book, record, file, register or such"
"","other document,  material or object required under"
"","this  section;"
"(b)","fails  to  attend  in  person  when  summoned  for  an"
"","interview;"
"(c)","provides  false,  incomplete  or    incorrect  or"
"","misleading information, book, record, file, register"
"","or such other document,  material or object; or"
"(d)","obstructs  the  Director  or  any  other  person"
"","authorized  by  the  Director  under  subsection  (1)"
"","in  the  performance  of    any  function  under"
"","subsection (1),"
